LOG_AR_I_(1),LOG_AR_I_(2),LOG_AR_I_(3),LOG_AR_I_(4),LOG_mu_(I),LOG_loglik_I,LOG_logpost_I,LOG_MA_I,LOG_measerr_scale_I,LOG_sigma_I,LOG_VAR_I,LOG_L_UV,L_5100,L_3000,L_H_beta,MG_II,0II_5007,OIII_4959
0.167751107252885,0.419068226396824,0.548713312118098,-2.0021696005526,1.25067321641861,2.15174994107224,2.15174994107224,-38.5918791806784,0.054405197882393,-1.68412594404011,-2.19369910594335,45.4248816366311,45.32733,45.48131,43.32896,43.40307,42.46937,42.26057
0.008646951954879,0.399786215856374,0.094801561164205,-2.46675353979143,1.27586459306244,2.18121535204319,2.18121535204319,-32.2310090612545,0.064653822230833,-1.94536414159856,-1.80087084612918,43.6009728956867,44.51848,44.56355,42.77419,42.88364,42.14843,41.77629
-0.269279413296315,-0.942398149155516,-2.92300690846657,-5.46256283132308,1.30136946875323,1.96667973665719,1.96667973665719,-13.2696548555117,0.028198384898559,-4.33019211081468,-0.655404399142551,44.5670263661591,44.32612,44.48522,42.49316,42.96359,42.26489,41.71549
-0.46437353985793,-0.887598468668404,-2.00055829704626,-4.41045383649017,1.29359440827274,2.04463572348049,2.04463572348049,-21.4271177009911,0.067166571220595,-4.48063291956561,-2.05918708062019,45.5403294747909,44.69770,44.94271,42.94092,43.16836,42.23722,41.18078
-0.938718127614033,-0.938718127614033,-1.26182888551566,-3.30099541709033,1.28349283505433,2.05129740005444,2.05129740005444,28.0519906996721,0.059926445482423,-29.4049496213783,-1.92056959415032,43.7387805584844,44.30242,44.85158,42.53794,43.45705,41.93680,42.12107
-0.400791966756239,-0.930240886733605,-2.86674485998944,-5.45908673323536,1.30289832292043,1.91726188771985,1.91726188771985,-14.010944996553,0.111937320612219,-4.41085203660539,-0.733704528766259,45.1072099696479,44.83574,44.44037,42.97453,42.68371,42.56680,42.05108
-0.023626308895241,-0.009391391551775,-1.6831939804217,-4.00940215750026,1.30350193920602,1.95612086050646,1.95612086050646,-19.7234187317509,0.210523574171717,-3.88231832794293,-1.54909606646685,44.8095597146353,44.57033,45.03819,42.60063,43.23716,42.09058,41.75146
-0.178201695976829,-0.071901397045631,-1.33035599022082,-3.84214604112235,1.28511280371459,2.06187263272028,2.06187263272028,-52.0306984731018,0.106473302694176,-4.20369376074819,-1.68610333278375,43.9898945637188,44.30397,45.01922,43.24299,43.23716,42.77714,42.05108
0.215078964780068,0.545390481010314,0.632740273288568,-1.89149501612617,1.26405952298669,2.08160031219574,2.08160031219574,-36.7389427173266,0.046094759419092,-1.40812946720584,-1.8475647143416,44.5965970956265,44.43193,44.83776,42.59860,42.99633,41.67878,41.75146
0.058423479100458,1.08249021710619,0.440669808482933,-1.57294359793168,1.24954202633504,2.11015771167068,2.11015771167068,-2.25166124640133,0.026864142188994,-1.60866377472072,-2.41165477200177,44.7291647896928,44.75459,44.34770,42.46524,42.74858,42.64946,42.27146
0.498196683432719,0.629351784582067,1.12886025933224,-1.45796360354325,1.28801288456832,2.12461123750517,2.12461123750517,-45.3204650641175,0.056166712856095,-1.00488743616528,-1.93960579984213,43.4487063199051,44.69916,44.65749,43.46676,42.96205,42.07596,41.86849
-0.018935118337439,0.10241668566955,-1.3503271800102,-3.63618869910707,1.29482537757095,2.02371780606597,2.02371780606597,-12.4467209079034,0.137230537172827,-3.58957712889665,-1.93398134984883,45.3031960574205,44.88584,45.15750,42.78628,43.15557,42.64170,42.36900
-0.368670613845206,-0.636725376348708,-2.52975071370871,-4.97864248235029,1.3023003964428,2.07683212977238,2.07683212977238,-48.1434901755118,-0.008147131392212,-4.35120588823705,-1.55649109456424,45.9132839017604,44.43886,44.86974,43.07690,42.93223,42.35470,42.20851
0.089107365465619,0.035978533209248,-0.866900279622504,-3.3856981364344,1.29731702022785,2.02433808622845,2.02433808622845,-40.8880655203578,0.010561620931614,-2.84574611259512,-1.75144680268185,44.2201080880401,44.10607,45.20451,42.46310,43.45330,41.79072,41.59024
0.381785959655393,0.625164639704599,0.5322969129618,-1.92064031082123,1.26760245572902,2.13930728110619,2.13930728110619,-14.3946116634146,-0.013957145876207,-1.51511021656498,-1.96589398403017,44.862131379313,44.28278,44.41496,42.56917,42.80388,42.43821,42.14885
0.142121207460087,0.170326289482177,-0.74448102651477,-3.32456120095545,1.29425145107689,2.10635252256223,2.10635252256223,-38.7306397642107,0.123236796149664,-2.79672584004321,-1.86579295735455,45.0718820073061,45.03406,44.07756,42.51944,42.61017,41.49444,41.85274
0.164709511183095,0.480489241898865,0.447024340785432,-1.97391306877035,1.29180280075161,1.97540980968702,1.97540980968702,-12.4876606073623,0.08977024488877,-1.49897691990649,-1.82297805463832,44.2504200023089,44.28599,44.46839,42.79810,42.98336,41.62131,41.22986
-0.227532574841563,-0.504626902294569,-2.28928530634827,-4.79289081135654,1.27128855069332,2.21477243278705,2.21477243278705,-40.3065136971441,0.109699699588652,-4.30877071040985,-1.88285447280563,45.1958996524092,44.51935,44.94597,42.05927,43.26494,42.24820,42.19560
-0.180369241343672,-0.72846319782279,-2.74972165468633,-5.45339150888078,1.302970364226,2.03205217793435,2.03205217793435,-39.6203817998757,-0.001007765833891,-4.5601963585428,-1.21406516464713,45.3159703454569,44.25256,44.97579,43.25239,43.38464,42.40217,41.26026
-0.3408084830167,-0.563807389460153,-2.15317552442881,-4.26057060665371,1.29277423335622,2.02694992337789,2.02694992337789,-18.6095029380598,0.113009524179332,-4.36682149971767,-2.11669715238844,45.170261715395,44.13888,45.31695,42.20292,42.59487,41.99311,41.90872
-0.092568046673284,-0.607228137814317,-2.58269684899248,-4.26057060665371,1.23718678054656,2.28251795741316,2.28251795741316,-47.8874220437733,0.002483815456114,-4.6572976872916,-1.80708418407609,45.0492180226702,44.97359,44.42739,44.17511,42.63465,41.82681,41.46316
-0.692814333496829,-1.01467477976964,-3.01890953190466,-5.25231418966739,1.29739059279417,2.0887879824375,2.0887879824375,-22.359573195505,0.051885992220077,-4.93420013106385,-1.80893684721307,44.9703468762301,44.90593,44.67777,42.71012,42.81970,42.10764,42.01054
-0.563559041962027,0.139273947659606,-0.961020487194173,-5.34701107866639,1.29948817323823,1.90135375902569,1.90135375902569,23.2290369508254,0.039310437007479,-24.5643700986956,-2.03479151103638,44.8438554226232,45.67979,44.66881,42.68983,42.33877,42.00149,41.62996
-0.190749452563622,-0.110395164899254,-1.53666926256762,-2.93065600810739,1.29049702082288,2.05368580830261,2.05368580830261,-28.3859165945993,0.158862387567277,-3.34448720252077,-1.77649190219935,44.6138418218761,44.45743,43.97203,42.50119,43.42820,41.47306,41.89955
-0.091782837391535,-0.176801884516397,-1.593358996716,-3.7733679355723,1.2952076994403,2.09371242175049,2.09371242175049,-51.1963493849353,-0.006160175800106,-3.49921804353175,-1.80939751098936,45.6222140229663,44.54183,45.32038,42.85803,42.99291,42.42153,41.72696
-1.08095401216945,0.636245780509429,-1.13333801792058,-3.86351596132753,1.29573464429576,2.01420203359746,2.01420203359746,24.4729578762528,0.053039781271326,-25.7566142891432,-1.91784685194499,44.4487063199051,44.59501,44.90722,43.04988,43.95267,42.32945,41.63567
-0.014180099684864,-0.157719742002764,-1.65792466193807,-3.22559679477308,1.30072644927398,1.96886317788758,1.96886317788758,-5.66098086236913,0.045835761867045,-4.28224339496892,-1.94392741859649,45.4668676203541,44.69004,46.03777,42.98457,43.00252,41.22119,41.03894
0.340488220071581,0.410970150652935,0.734587880505936,-3.804195322538,1.25036896202015,2.15128650557452,2.15531126514494,-18.6797143996196,0.065152991108878,-1.4929871807147,-2.11972745339816,44.9041743682842,44.78482,44.68607,42.53414,42.81552,41.89582,41.86565
-0.044238760309563,0.581877224384004,-0.485770088666954,-1.86894497695451,1.29255046909907,2.07746143413933,2.07746143413933,-25.8550741328174,0.085835677541223,-2.31330589713505,-1.55905139966035,44.8481891169914,45.22008,44.85840,42.60624,42.91650,41.85748,41.63610
0.099187922046044,0.169860609272731,-0.894584719958209,-2.86273656781186,1.29330259927876,2.10410948809617,2.10410948809617,-26.0890431616965,0.051846501373084,-3.12146535552537,-2.17206526129113,44.7291647896928,44.67030,44.66664,42.71966,42.88055,42.92163,40.86044
-0.938462959053065,0.493198076314757,-0.978715640516754,-3.24783661807394,1.29058317197433,2.0578033038408,2.0578033038408,40.7158794563005,0.023098916269799,-42.1817025920598,-2.0903643574414,45.2810333672477,44.23784,44.89960,42.34346,43.17620,42.36641,41.51476
-0.202598202493178,-0.380173042900702,-2.1856642680332,-3.09158140419508,1.29427804216201,2.11532637371788,2.11532637371788,-25.3428658755148,0.044482563903758,-4.31677566624514,-2.18129592922685,43.9036325160842,44.59427,45.16364,42.67943,43.34918,41.82378,41.74407
-0.139637529232249,-1.06213984812302,-3.28595181875598,-4.57704645568194,1.29236487144581,2.20049296734351,2.20049296734351,-34.4148007983305,-0.011116211222509,-5.52783213739753,-1.98272500724073,45.212187604404,44.80879,45.38134,42.52063,42.99591,41.53349,41.82133
-0.293963692411965,-0.545358696503658,-2.22950091324179,-6.11767591426097,1.30202634113016,2.07845662719206,2.07845662719206,-16.3597939458188,0.044224690996402,-4.15151128936723,-1.78823240671523,45.1205739312058,44.75154,44.71793,42.55448,42.67819,42.01386,40.68333
-0.861235251919732,-0.291857488757,-1.61090051047758,-4.59631005053022,1.29369080686636,2.00096868307559,2.00096868307559,17.6768115786693,0.059917867685903,-19.3093815995029,-2.26955485370323,45.0043213737826,44.08426,44.52579,42.22238,42.87405,41.86658,40.86122
0.027048324544507,-0.251700746178611,-1.55912801402536,-3.90163682274606,1.26408681611718,2.21345126205304,2.21345126205304,-13.1287413318545,-0.041035316935356,-3.71706630950978,-2.12700118705854,44.8337843746565,44.34647,44.77300,42.53414,42.82767,41.64106,42.45178
-0.357650137673928,-0.142294168200356,-0.700824847604639,-4.10616702957041,1.2926453871454,2.02440480164395,2.02440480164395,0.433268775913744,0.064443848716569,-2.85203661493538,-2.46109524826688,44.1986570869544,44.41080,44.90015,42.31086,43.02815,42.85326,40.90548
-0.212600979435795,-0.095176855859519,-1.52176267624622,-2.60068278074339,1.30463259907394,1.98290877133155,1.98290877133155,-35.1379041420807,0.075054233162942,-3.49729262688992,-2.06661574516723,44.6711728427151,44.44258,44.95125,42.33134,43.10245,41.57529,42.26538
-0.961815504276515,-0.017931163093913,-1.86183810892373,-3.55586893239455,1.29202305520639,2.06336382271779,2.06336382271779,21.1368256059674,0.146769100597034,-22.9980124783013,-2.14957514190707,44.828015064224,44.48394,44.86517,42.64806,42.22104,"42.74552

",42.12025
-0.454026908676347,-0.914221074879942,-2.82895888880857,-3.77388546176522,1.28642839313611,2.05860997691703,2.05860997691703,-41.9066981982077,0.086593049936565,-4.63589416716656,-1.50482659626488,44.0755469613925,45.03598,44.04390,43.01677,42.48675,41.89148,41.94719
-0.374617812674999,-0.420919256023546,-1.87021920394143,-5.29273981616487,1.25637345062954,2.16931252544156,2.16931252544156,-10.3780719912709,0.042345854627193,-3.88037912435624,-1.706689094686,44.9268567089497,44.61065,44.63855,42.68640,42.92635,42.35133,41.81223
-0.220514320817079,-0.552749334173614,-2.14242505692256,-4.52469340947885,1.29364243820103,2.04245842680473,2.04245842680473,-27.8658161661402,0.042075413785536,-3.93336993276837,-1.67860947060866,45.3074960379132,44.70652,44.54728,43.10906,42.99379,42.24738,41.59778
-0.469636292438841,-1.04338247253026,-3.07080632607141,-4.35881870646004,1.28937663407598,1.98091398958833,1.98091398958833,-16.2808486584396,0.121868092661893,-4.71695171630727,-1.030284649985,44.3541084391474,44.83296,44.77257,42.94242,43.10417,42.12112,40.75320
-0.124519487496741,-0.153272558366382,-1.53352063252627,-5.66356855335274,1.2962347066697,2.10018489644715,2.10018489644715,-63.4691501432511,0.126922940854752,-4.0021920993369,-2.55280312849211,44.9698816437465,44.32271,45.09934,42.95855,43.11582,41.32674,41.60521
-0.21043431645922,-0.453911303351676,-2.2593119000357,-3.66561454398589,1.28542512896167,2.12042974576376,2.12042974576376,-28.8184015217574,0.021853801336164,-4.69192848176035,-1.33993853618912,45.2966651902615,44.84746,45.06645,42.99467,43.09889,42.10446,41.95696
-0.187995162012416,-0.978069737871459,-2.97522200016682,-4.78517246765909,1.29418920351697,2.06012201904887,2.06012201904887,-35.1280260201016,0.134387461447592,-2.4271578807151,-1.14436176317081,45.6857417386023,44.66365,44.86206,42.96763,43.71762,42.44759,41.90367
0.056374432964471,0.080279027980669,-0.481386285842615,-5.61240964688036,1.28057526559073,2.07548429879119,2.07548429879119,-14.0704362099144,-0.011084204229437,0.262033584109028,-1.65583979146008,44.4683473304122,44.76287,45.78051,42.07823,43.36264,42.41232,41.83543
0.412869371160665,1.76938429068789,1.86402339090184,-3.02010417617952,1.22825203820435,2.10487517173761,2.10487517173761,-54.5538511050112,0.061050232961934,-4.52460928699017,-1.65443508615417,44.5378190950733,45.10199,44.68850,42.26986,43.46540,42.42352,42.34942
-0.3534494185663,-0.634916028231414,-2.64715665190531,2.8779399512617,1.29435145251602,2.02995162029779,2.02995162029779,-27.5267519503334,0.092499556560761,-4.47816424612175,-1.42183626758905,44.860338006571,44.64622,45.12138,42.46464,43.07342,42.75009,42.26263
-0.494957051793414,-0.758515169273415,-2.51877664261786,-5.33047915063917,1.27437101838437,2.20203920277275,2.20203920277275,-13.7719408105852,0.11630952962761,-4.7239447711418,-2.08099334187215,45.2013971243204,44.87745,44.82848,42.82392,43.31099,42.49940,41.70028
-0.392979553430613,-1.07412604929389,-2.88432054736579,-4.97446436766875,1.29682063679256,2.10024625311616,2.10024625311616,-18.2860817813417,0.128222392537787,0.576235207061074,-1.51853205860179,45.5237464668116,44.09679,45.09556,42.88789,42.89897,41.63015,41.54967
1.49845423540651,1.45909138746583,2.68545647438542,-4.66547183100229,1.25111876702496,2.51279422836979,2.51279422836979,-16.3861409257622,0.112756159069937,-1.5483211325525,-1.97447594874509,45.0755469613925,44.27269,44.48811,42.22354,43.47677,42.17727,42.27398
0.107337638086477,0.275760461546898,0.323421702194665,0.105379811533931,1.24923669619682,2.03828630908318,2.03828630908318,-34.5201732091403,0.024838125008846,-4.36857850351838,-1.5356242754732,44.1818435879448,44.44430,45.38660,42.74993,43.09807,42.71115,41.72772
-0.106216481879281,-0.52603370083504,-2.52478823052436,-2.2210516171363,1.28840422084436,2.15910286569529,2.15910286569529,-41.1037636796683,0.055672788798929,-1.73997995477099,-1.34709834657412,45.9647309210536,44.93558,44.78246,42.63238,43.30349,42.28624,42.22803
0.054177811735633,0.308919386444638,0.29603068391537,-5.21030846071044,1.29251156897226,2.10958151074658,2.10958151074658,-15.6250872676297,-0.041722196177505,-1.95113282258872,-1.8594995891479,45.1673173347482,44.09816,44.95779,43.42872,43.27955,42.75240,41.29200
0.098245367203523,0.43618370724967,-0.21956839353142,-2.19999842765981,1.28576184713408,2.06576660332167,2.06576660332167,-52.4257606626125,0.060935279599026,-3.15023356282853,-1.21086037446372,44.3856062735983,44.33125,44.90453,43.11371,43.02225,41.54856,41.82570
-0.269104720436474,-0.092736719498649,-1.28129710437576,-2.78767500698193,1.27384619654584,2.12020712597845,2.12020712597845,-17.7329248790918,0.055311257598071,-4.34441290292792,-1.61967820636329,45.6009728956867,44.44104,45.34227,43.12829,43.17504,42.34606,41.51603
-0.607013813011833,-0.469632999554808,-2.61198654903966,-3.71853291443019,1.29906311598065,2.05851780101865,2.05851780101865,-33.5623603543742,0.126206562448124,-2.30602691400373,-1.13622599261673,46.1271047983648,44.33125,45.01199,42.77936,42.10240,42.01922,42.73611
0.16639308246378,0.293546138665262,-0.584531632662251,-5.24757911434645,1.2939741075564,2.05743023444056,2.05743023444056,-25.2077778783848,0.018424602983852,-2.51534398088238,-1.40613488740433,44.3502480183342,44.44104,44.20388,43.46437,42.55260,43.19707,41.45944
-0.122875871822963,0.297031480539616,-0.92503035684617,-2.91405861774221,1.29228191759908,2.01325211772462,2.01325211772462,-33.7713362310783,0.113436291440759,-4.04641909467547,-0.991368192944797,45.2624510897304,44.88637,44.42333,42.66776,43.10894,42.01806,41.37077
-0.240899485769328,-0.310486890330221,-2.03287001940561,-3.46756410787688,1.28464283970507,2.14454692304697,2.14454692304697,-16.5962257276221,0.176607817794775,-2.98761864385638,-1.7954674712877,45.2624510897304,44.30239,44.70367,43.06504,43.42597,41.72686,41.47399
0.076496968738389,0.251266741674087,-0.836613119481821,-4.63468662324715,1.2917364669239,2.01619841422312,2.01619841422312,-35.4547394178611,0.101821538112265,-4.57602640088071,-2.21000348742871,45.1958996524092,44.22117,45.16175,42.62014,42.34814,41.23371,41.72148
-0.314833250767737,-0.783844884727587,-2.68467216079482,-2.970333133166,1.29865660646119,2.03297114814311,2.03297114814311,-55.3451495533211,0.049759396605004,-2.92096402906845,-1.6279534779487,45.5403294747909,44.76188,44.19785,42.65596,42.67153,41.78927,41.44395
0.030550352598606,0.136734889378481,-0.75409135179526,-5.14426803863569,1.28864426968104,2.06097514807706,2.06097514807706,-49.5781828289243,0.098331411469561,-3.75039998147182,-2.2350050043605,44.6954816764902,45.09383,44.47436,42.77973,43.02249,42.62721,42.11013
-0.090999214038744,-0.208904125983791,-0.21956839353142,-3.16856515683582,1.26585879494748,2.11724362720238,2.11724362720238,-24.6366091114146,0.141728383200498,-4.5013455486739,-1.88428505514342,44.4608978427566,44.44021,44.48945,43.13841,42.99758,41.27474,41.75123
-0.463242555383984,-0.543013993836932,-1.28129710437576,-4.16024559591657,1.29470771268882,2.14584833158021,2.14584833158021,25.5688384325852,-0.010773192267915,-3.2960871108842,-2.35159148917887,45.2455126678141,44.54921,45.16544,43.29014,42.79588,41.97106,41.68625
-0.27869115267693,0.023430234819321,-2.61198654903966,-4.3042506732408,1.28538881998636,2.41221503860618,2.41221503860618,-12.1954090339164,0.078997450593947,-27.6588627954884,-1.94595936918759,45.0718820073061,44.65970,44.73836,42.56854,42.95531,42.12706,42.28107
-0.265874280720992,0.528896751774533,-0.584531632662251,-3.65341985611216,1.29152956363022,2.02773985214861,2.02773985214861,-29.121308747463,0.089464011053871,-1.43881154792138,-1.88219493008717,44.2600713879851,44.79900,44.70017,42.33321,42.97747,42.08910,40.65519
0.296834868845991,0.81451208855725,-0.92503035684617,-3.19068869582834,1.28554473645284,1.98249102630015,1.98249102630015,-16.9453144402683,0.117286955279898,-3.84814817281063,-1.79196336648142,44.7450747915821,44.18964,44.99169,42.37821,43.37527,,41.50676
-0.072961399330467,-0.516296488259658,-2.03287001940561,-1.89754589505286,1.27443327142108,2.07628617512341,2.07628617512341,-45.9615893361172,0.106149315973607,-4.0808618458622,-1.68561049217886,44.9580858485211,44.25669,45.37277,41.91246,43.20201,,41.59405
-0.295732325821922,-0.438039970238901,-0.836613119481821,-4.37470502574468,1.29764690235985,2.01284545771207,2.01284545771207,-45.4548850511986,0.063702579962826,-1.87413699346034,-1.70838934490422,44.7355988996982,44.35819,44.99354,42.10484,42.73059,,41.85345
0.188624248477008,0.535983847099832,-2.68467216079482,-4.28049610924402,1.29492326953816,2.04329703647341,2.04329703647341,-39.3541442465853,0.098937554553083,-4.20834000898101,-1.97529186041209,44.9339931638312,44.91202,44.65862,42.66324,43.06928,,
-0.164013522392889,-0.439938271422384,-0.75409135179526,-2.18103142002383,1.29382256144449,1.99804241569642,1.88602436931789,-28.1533376290714,0.228599730122578,-2.11446222662448,-1.38092801120886,44.7664128471124,45.05713,44.56841,42.58026,42.78089,,
0.18024418187162,0.308028552846624,-1.79154567578362,-5.00923625240048,1.29953332174396,2.07052878908696,1.99804241569642,-37.5969188082001,0.144101157394326,-3.67155743449959,-1.67880152373882,45.3159703454569,44.56043,44.65633,42.28675,42.88707,,
-0.310332778853591,-0.327258647240396,-2.30126027287729,-2.58937866388842,1.29088482608565,1.97321592042065,2.07052878908696,-21.2239328706143,0.06934570293941,-4.17794079438731,-1.79786845353028,45.1492191126554,44.78145,44.59963,42.41024,43.05763,,
-0.296060377465352,-0.797347059434992,-1.33135103786938,-4.13434221216268,1.29642391662056,2.06878919720318,1.97321592042065,-41.9795514957151,0.109500235503134,-4.34666366411147,-0.833196297913535,44.5289167002777,44.77507,44.73006,42.71884,42.56775,,
-0.238206523082462,-0.630815736305497,-0.881428665629007,-5.18448790268632,1.30008038639474,1.97945774661169,2.06878919720318,10.4360517406082,0.047265589313784,-2.98389697344221,-1.38378462418398,44.9561684304754,44.36424,44.47789,42.63816,42.90808,,
-0.028858258832962,0.127635549961316,-0.881428665629007,-5.12782649590893,1.30784684661199,1.97595690129666,1.97945774661169,-45.0284878237285,0.093102024035541,-11.6741419293738,-1.81873646470177,43.1205739312058,44.17580,45.01247,42.27794,42.80545,,
-0.722567024271463,0.66614941157723,0.500569612818873,-3.3016771169176,1.26928501307576,1.90204371577773,1.97595690129666,-37.7254515320997,0.093413399357395,-3.47358012496246,-1.86690455957958,44.4608978427566,44.40151,44.55196,42.67026,43.32544,,
-0.200744839857446,-0.346411446172689,-1.96763120902174,-2.51665333681892,1.29758806661187,2.1591768894151,1.90204371577773,-40.2010013148818,0.178801566512829,-3.56496495906069,-1.14873978989265,44.8208579894397,44.20654,44.98618,42.11144,42.78329,,
-0.174594772356945,-0.111941328267416,-1.99417132890841,-4.34619921561882,1.25861782233283,2.05900031349761,2.1591768894151,-31.4256812033669,0.119374121880916,-1.70235250568564,-1.75425654846655,44.6618126855373,44.59746,45.06799,,42.81910,,
0.423691390157937,0.097075447341579,0.091805374655511,-4.14752270463765,1.27639032350002,2.03847669076291,2.05900031349761,-5.86580805850674,0.110170658329538,-2.1880630262469,-1.80061842753433,44.4361626470408,44.17015,44.86777,,43.24706,,
0.095314616962669,0.386738445704804,-2.36485493071598,-2.244193357574,1.30131116349575,2.04731294422665,2.03847669076291,,-0.013831534181222,-1.83836955597666,-1.51298750490823,45.0043213737826,44.31297,44.71317,,43.23054,,
-0.032469522140056,0.261048892045064,-0.257776263632295,-2.68791015950065,1.28652143658828,,2.04731294422665,,0.032491401021023,,-2.24108559664797,45.3424226808222,44.52867,44.93590,,42.79880,,
,,-1.74288857752223,-1.78644148299,,,,,,,,44.6253124509617,44.68251,44.57434,,43.06437,,
,,-2.62400134863369,,,,,,,,,43.7671558660822,,44.45962,,42.75987,,
,,-2.52919678851638,,,,,,,,,44.7134905430939,,45.73744,,42.79383,,
,,-1.07990487847297,,,,,,,,,45.5327543789925,,44.28572,,43.66837,,
,,-0.61313076842928,,,,,,,,,45.0293837776852,,0.01334,,42.68648,,
,,-1.73135935773052,,,,,,,,,45.170261715395,,44.39641,,42.38523,,
,,-1.55425148097001,,,,,,,,,44.5024271199844,,44.43794,,42.91559,,
,,0.359040056073598,,,,,,,,,44.9503648543761,,44.40271,,43.06190,,
,,-0.412245630115845,,,,,,,,,44.5390760987928,,44.66232,,,,
,,0.268578465174172,,,,,,,,,44.9547247909791,,,,,,
,,,,,,,,,,,44.8142475957319,,,,,,
,,,,,,,,,,,45.0086001717619,,,,,,
,,,,,,,,,,,44.4927603890268,,,,,,
